City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,291.2,72,75,1.54,CA,1717710054
1,yellowknife,62.456,-114.3525,285.44,54,100,6.17,CA,1717710006
2,tulun,54.5611,100.5792,282.27,65,100,0.77,RU,1717709715
3,ofunato,39.0717,141.7167,290.06,80,100,0.57,JP,1717710079
4,blackmans bay,-43.0167,147.3167,282.22,87,65,1.78,AU,1717710080
5,fort campbell north,36.6543,-87.4606,304.18,43,0,5.66,US,1717710080
6,grytviken,-54.2811,-36.5092,268.98,82,28,4.12,GS,1717710080
7,papatowai,-46.5619,169.4708,284.46,89,100,3.47,NZ,1717710081
8,badger,64.8,-147.5333,290.37,52,75,3.09,US,1717710081
9,ushuaia,-54.8,-68.3,269.96,80,0,2.06,AR,1717710075
10,port-aux-francais,-49.35,70.2167,276.65,77,47,9.16,TF,1717710159
11,manicore,-5.8092,-61.3003,301.03,74,100,1.28,BR,1717710159
12,thunder bay,48.4001,-89.3168,291.14,59,75,6.17,CA,1717710082
13,narasapur,16.45,81.6667,301.92,83,97,2.89,IN,1717710160
14,wailua homesteads,22.0669,-159.378,302.39,73,0,3.6,US,1717709984
15,adamstown,-25.066,-130.1015,295.88,73,85,6.74,PN,1717710160
16,kerikeri,-35.2268,173.9474,290.88,92,100,0.45,NZ,1717709885
17,dingwall,57.5953,-4.4272,282.63,86,90,2.97,GB,1717710161
18,margaret river,-33.95,115.0667,287.99,68,62,3.3,AU,1717710161
19,west island,-12.1568,96.8225,301.14,83,31,6.17,CC,1717709970
20,lewiston orchards,46.3804,-116.9754,301.1,23,0,0.0,US,1717710162
21,lihue,21.9789,-159.3672,302.73,73,0,3.6,US,1717709968
22,saint-francois,46.4154,3.9054,290.19,100,100,0.0,FR,1717710163
23,constantia,44.1833,28.65,291.53,85,0,2.89,RO,1717709961
24,tiksi,71.6872,128.8694,281.23,68,87,0.69,RU,1717710163
25,vieux-habitants,16.0589,-61.7659,302.91,71,55,5.63,GP,1717710164
26,dudinka,69.4058,86.1778,268.53,95,99,4.47,RU,1717710052
27,utrik,11.2278,169.8474,301.37,82,61,7.72,MH,1717710164
28,bilibino,68.0546,166.4372,274.75,46,75,7.66,RU,1717710165
29,invercargill,-46.4,168.35,282.05,99,100,2.65,NZ,1717710165
30,sandnessjoen,66.0217,12.6316,283.38,87,75,1.03,NO,1717710103
31,harnosand,62.6323,17.9379,283.15,78,14,2.61,SE,1717710166
32,mollendo,-17.0231,-72.0147,290.1,85,12,3.37,PE,1717710166
33,westport,41.1415,-73.3579,299.44,84,75,2.57,US,1717710103
34,albany,42.6001,-73.9662,297.79,84,78,0.45,US,1717710100
35,ilulissat,69.2167,-51.1,276.16,81,75,2.06,GL,1717710167
36,agadez,19.75,10.25,309.28,14,31,4.05,NE,1717710167
37,punta arenas,-53.15,-70.9167,277.21,93,100,2.06,CL,1717710056
38,chernyshevskiy,63.0128,112.4714,281.95,48,100,0.9,RU,1717710168
39,mil'kovo,55.6078,37.7956,291.67,92,93,3.38,RU,1717710168
40,qamdo,31.1667,97.2333,278.74,76,13,0.67,CN,1717710169
41,vilyuchinsk,52.9306,158.4028,284.3,52,100,0.29,RU,1717709938
42,el bordo,2.117,-76.9821,299.83,76,32,0.9,CO,1717710169
43,stanley,54.868,-1.6985,282.47,80,20,3.6,GB,1717710170
44,port hedland,-20.3167,118.5667,285.18,58,0,4.12,AU,1717710170
45,kailua-kona,19.6406,-155.9956,302.75,75,20,4.12,US,1717710170
46,city of balikpapan,-1.242,116.8942,297.18,96,95,2.09,ID,1717710171
47,ribeira grande,38.5167,-28.7,291.91,77,20,5.81,PT,1717710171
48,qarauyl,48.9451,79.255,292.95,47,72,3.3,KZ,1717710172
49,atmore,31.0238,-87.4939,304.76,67,59,2.89,US,1717710172
50,halifax,44.6453,-63.5724,295.09,79,20,6.69,CA,1717710105
51,college,64.8569,-147.8028,290.42,54,75,3.09,US,1717710173
52,carbonear,47.7332,-53.2148,285.06,95,99,3.71,CA,1717710043
53,gbarnga,6.9956,-9.4722,295.86,99,80,1.42,LR,1717710173
54,puerto ayora,-0.7393,-90.3518,300.13,93,38,1.79,EC,1717710173
55,edinburgh of the seven seas,-37.0676,-12.3116,288.95,91,100,17.73,SH,1717710174
56,isafjordur,66.0755,-23.124,274.12,98,100,12.3,IS,1717710174
57,qaqortoq,60.7167,-46.0333,280.4,91,100,1.97,GL,1717710174
58,la maddalena,41.2142,9.4083,292.18,68,64,3.85,IT,1717710175
59,al ghayzah,16.2079,52.176,301.92,80,66,1.93,YE,1717710175
60,weno,7.4515,151.8468,300.12,89,100,4.63,FM,1717710175
61,butte,39.6499,-121.5677,311.64,27,0,3.09,US,1717710176
62,turpan,42.9333,89.1667,300.58,12,57,2.45,CN,1717710074
63,aasiaat,68.7098,-52.8699,273.55,94,99,5.47,GL,1717710176
64,la'ie,21.6477,-157.9253,305.4,81,18,2.24,US,1717710177
65,jieyang,23.5289,116.3642,295.11,95,100,0.97,CN,1717710177
66,dzerzhinskoye,56.8344,95.2283,281.9,86,97,1.2,RU,1717710177
67,bethel,41.3712,-73.414,299.46,78,75,3.6,US,1717710178
68,olinda,-8.0089,-34.8553,300.0,78,75,3.6,BR,1717710178
69,waitangi,-43.9535,-176.5597,282.49,85,49,0.45,NZ,1717710178
70,nemuro,43.3236,145.575,282.23,88,0,2.05,JP,1717710179
71,chonchi,-42.6128,-73.8092,285.71,90,99,2.28,CL,1717710013
72,trevelin,-43.0858,-71.4639,280.86,91,69,2.69,AR,1717710065
73,batticaloa,7.7102,81.6924,299.81,84,100,2.83,LK,1717710180
74,bredasdorp,-34.5322,20.0403,285.74,92,86,2.64,ZA,1717709979
75,sheboygan,43.7333,-87.9334,292.33,58,100,8.75,US,1717710032
76,valparaiso,-33.0393,-71.6273,291.28,78,0,4.12,CL,1717710141
77,ouesso,1.6136,16.0517,295.88,94,75,1.45,CG,1717710181
78,hithadhoo,-0.6,73.0833,300.99,71,63,0.55,MV,1717710181
79,ust-nera,64.5667,143.2,292.54,32,14,2.28,RU,1717710181
80,extrema,-22.8547,-46.3183,288.35,79,3,1.49,BR,1717710182
81,isla mujeres,21.2311,-86.731,306.18,75,6,5.55,MX,1717710182
82,iqaluit,63.7506,-68.5145,277.0,80,100,1.54,CA,1717710182
83,sao vicente,-23.9631,-46.3919,299.25,70,40,2.24,BR,1717710078
84,cidreira,-30.1811,-50.2056,290.8,89,58,2.72,BR,1717710183
85,bardai,11.65,7.2333,299.64,66,100,6.88,NG,1717710183
86,touros,-5.1989,-35.4608,298.87,84,22,4.61,BR,1717709985
87,portland,45.5234,-122.6762,301.56,36,20,3.6,US,1717710122
88,avarua,-21.2078,-159.775,297.18,53,40,3.09,CK,1717710184
89,lensk,60.7253,114.9278,279.61,96,100,2.16,RU,1717709937
90,ambodifotatra,-16.9833,49.85,298.05,71,100,6.62,MG,1717710185
91,tura,25.5198,90.2201,296.57,93,55,1.23,IN,1717709904
92,surovikino,48.6078,42.8486,294.75,69,73,3.78,RU,1717710186
93,recani,31.2846,-4.2688,302.11,12,100,5.22,MA,1717710186
94,vila velha,-20.3297,-40.2925,295.12,88,75,1.03,BR,1717710186
95,hermanus,-34.4187,19.2345,285.82,90,90,3.74,ZA,1717710187
96,thompson,55.7435,-97.8558,278.24,93,100,4.63,CA,1717710187
97,lerwick,60.1545,-1.1494,282.15,76,100,9.53,GB,1717710017
98,al kharijah,25.4514,30.5464,305.0,14,0,3.77,EG,1717710188
99,tazacorte,28.629,-17.9293,294.69,93,20,1.03,ES,1717710188
100,georgetown,5.4112,100.3354,300.9,83,20,1.54,MY,1717709928
101,kralendijk,12.15,-68.2667,304.14,70,40,8.75,BQ,1717710187
102,kodiak,57.79,-152.4072,280.88,87,75,5.14,US,1717710189
103,aykhal,66.0,111.5,280.18,63,100,4.33,RU,1717709979
104,six-fours-les-plages,43.0938,5.84,295.61,76,66,1.24,FR,1717710189
105,ludington,43.9553,-86.4526,291.25,72,100,3.6,US,1717710177
106,masindi,1.6744,31.715,291.43,94,87,0.89,UG,1717710190
107,duba,27.3513,35.6901,303.88,49,0,2.62,SA,1717710190
108,puerto natales,-51.7236,-72.4875,273.4,100,75,1.03,CL,1717710191
109,port mathurin,-19.6833,63.4167,296.74,67,53,11.29,MU,1717710191
110,jalqani,12.4486,34.2186,304.84,44,2,7.0,SD,1717710191
111,olonkinbyen,70.9221,-8.7187,274.71,88,25,3.14,SJ,1717710192
112,jamestown,42.097,-79.2353,294.92,77,20,4.12,US,1717710192
113,grand forks,47.9417,-97.4337,294.11,41,100,11.32,US,1717710192
114,tazovsky,67.4667,78.7,272.21,83,100,4.61,RU,1717709968
115,port elizabeth,-33.918,25.5701,285.43,88,20,13.89,ZA,1717710193
116,north bend,43.4065,-124.2243,297.73,77,0,10.8,US,1717710050
117,vettavalam,12.1,79.25,299.47,80,100,1.26,IN,1717710194
118,bogale,16.2833,95.4,299.01,88,100,2.41,MM,1717710194
119,kidal,18.4411,1.4078,308.77,20,1,3.48,ML,1717710194
120,galax,36.6612,-80.924,298.79,76,100,3.6,US,1717709902
121,christchurch,-43.5333,172.6333,282.27,93,0,2.06,NZ,1717710046
122,kruisfontein,-34.0033,24.7314,284.2,85,100,12.63,ZA,1717710195
123,port lincoln,-34.7333,135.8667,284.92,79,4,1.68,AU,1717710196
124,hengchun,22.0042,120.7439,299.47,90,100,3.28,TW,1717710196
125,saipan,15.1355,145.701,301.54,78,40,7.72,MP,1717709989
126,ghadamis,30.1337,9.5007,301.86,21,0,6.62,LY,1717710197
127,bosaso,11.2842,49.1816,305.54,58,70,2.55,SO,1717710197
128,cabo san lucas,22.8909,-109.9124,306.82,27,0,4.12,MX,1717710014
129,chos malal,-37.3781,-70.2709,285.59,70,94,4.48,AR,1717710197
130,castillos,-34.1667,-53.8333,287.63,97,100,1.27,UY,1717710198
131,ixtapa,20.7,-105.2,301.72,65,20,7.2,MX,1717710198
132,la ronge,55.1001,-105.2842,284.29,62,100,9.26,CA,1717710199
133,holualoa,19.6228,-155.9522,300.68,74,20,4.12,US,1717710030
134,villa gesell,-37.2639,-56.973,285.4,72,70,3.33,AR,1717710188
135,muana,-1.5283,-49.2167,299.09,86,97,2.21,BR,1717710015
136,hirara,24.8,125.2833,299.07,88,75,4.63,JP,1717709941
137,tual,-5.6667,132.75,299.84,83,75,9.34,ID,1717710200
138,knyaze-volkonskoye,48.4642,135.4567,288.34,74,100,2.68,RU,1717710201
139,walvis bay,-22.9575,14.5053,287.64,81,0,4.7,NA,1717710027
140,east london,-33.0153,27.9116,290.63,54,51,10.75,ZA,1717710007
141,fada,9.5667,8.3,296.62,85,100,0.56,NG,1717710202
142,whitehorse,60.7161,-135.0538,288.72,35,75,5.14,CA,1717710202
143,tvoroyri,61.5556,-6.8111,280.52,71,87,8.33,FO,1717710202
144,atafu village,-8.5421,-172.5159,302.15,72,40,3.48,TK,1717710202
145,el granada,37.5027,-122.4694,303.74,73,0,10.29,US,1717710191
146,afaahiti,-17.75,-149.2833,302.08,76,18,4.24,PF,1717710203
147,colonia,50.9333,6.95,288.05,74,0,0.51,DE,1717709946
148,nolinsk,57.5596,49.9363,288.61,92,66,1.71,RU,1717710204
149,kuala kangsar,4.7667,100.9333,297.11,98,100,0.68,MY,1717710204
150,ponte vedra beach,30.2397,-81.3856,310.27,74,20,5.14,US,1717710070
151,nangomba,-10.9,38.5,292.8,88,45,1.56,TZ,1717710205
152,ocean city,39.2776,-74.5746,303.25,80,100,1.34,US,1717710206
153,kone,-21.0595,164.8658,298.21,62,27,3.68,NC,1717710206
154,keflavik,64.0049,-22.5624,279.39,70,75,13.89,IS,1717710206
155,iskateley,67.6803,53.1512,274.83,98,22,4.02,RU,1717709971
156,el charco,2.4769,-78.1105,300.33,82,94,2.92,CO,1717710207
157,kingston,17.997,-76.7936,298.68,94,100,9.77,JM,1717710207
158,new norfolk,-42.7826,147.0587,282.87,98,67,1.02,AU,1717709984
159,tarnogskiy gorodok,60.4997,43.5761,286.93,96,100,1.94,RU,1717710208
160,baukau,51.5526,7.2042,288.1,72,37,0.32,DE,1717710208
161,callao,-12.0667,-77.15,291.31,72,75,5.66,PE,1717710209
162,lompoc,34.6391,-120.4579,296.4,72,0,6.69,US,1717710209
163,sinabang,2.4803,96.3801,299.36,86,100,1.69,ID,1717710030
164,gizo,-8.103,156.8419,298.42,93,100,3.32,SB,1717710087
165,spas-klepiki,55.1347,40.1767,289.22,96,100,2.54,RU,1717710210
166,taltal,-25.4,-70.4833,289.71,85,28,1.46,CL,1717709968
167,posto fiscal rolim de moura,-13.0833,-62.2667,300.02,46,23,1.26,BR,1717710211
168,hadibu,12.65,54.0333,301.65,81,17,5.2,YE,1717710211
169,ribeira brava,32.65,-17.0667,293.71,92,34,3.48,PT,1717710005
170,fallon,39.4735,-118.7774,309.08,24,75,2.57,US,1717710211
171,broome,42.2506,-75.833,299.65,76,75,4.12,US,1717710033
172,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,56,0,2.0,RU,1717709965
173,dalandzadgad,43.5708,104.425,288.46,35,7,1.34,MN,1717710212
174,arraial do cabo,-22.9661,-42.0278,296.07,83,0,3.6,BR,1717710213
175,mpongwe,-13.5091,28.155,288.97,48,5,2.46,ZM,1717710213
176,el calafate,-50.3408,-72.2768,273.79,85,98,1.13,AR,1717710182
177,carmen de apicala,4.1473,-74.7201,301.85,73,79,0.56,CO,1717710214
178,san patricio,28.017,-97.5169,309.2,46,5,5.78,US,1717710214
179,vodnyy,63.5046,53.4095,282.27,93,0,1.55,RU,1717710215
180,ancud,-41.8697,-73.8203,284.77,91,100,6.68,CL,1717710071
181,zheleznodorozhnyy,55.7503,38.0042,291.38,47,78,0.45,RU,1717710215
182,brownwood,31.7093,-98.9912,310.15,38,0,3.6,US,1717710216
183,geraldton,-28.7667,114.6,291.38,94,100,5.14,AU,1717710075
184,carutapera,-1.195,-46.02,298.58,89,85,3.01,BR,1717710216
185,chernyshkovskiy,48.4219,42.2308,295.07,61,69,4.65,RU,1717710217
186,haiku-pauwela,20.9219,-156.3051,302.16,68,20,4.12,US,1717710046
187,uturoa,-16.7333,-151.4333,300.59,74,42,2.36,PF,1717710217
188,iskitim,54.6366,83.3045,287.87,98,96,1.43,RU,1717710218
189,gamba,-2.65,10.0,295.28,87,87,2.7,GA,1717710218
190,chelakara,10.7,76.35,297.79,98,100,0.47,IN,1717710218
191,san andres,12.5847,-81.7006,305.16,70,20,4.12,CO,1717710219
192,sur,22.5667,59.5289,305.26,54,0,4.16,OM,1717710220
193,gadzhiyevo,69.2551,33.3362,284.21,84,16,1.9,RU,1717709998
194,ha'il,27.5219,41.6907,308.16,14,0,2.06,SA,1717710221
195,vorgashor,67.5833,63.95,268.04,97,68,0.95,RU,1717710221
196,tolanaro,-25.0319,46.9987,297.19,88,0,9.26,MG,1717710025
197,anadyr,64.75,177.4833,276.43,64,40,3.0,RU,1717710123
198,eyl,7.9803,49.8164,300.82,74,31,10.23,SO,1717710222
199,mili,6.0815,171.735,299.64,83,100,4.63,MH,1717710222
200,da nang,16.0678,108.2208,301.14,83,0,2.06,VN,1717710223
201,kapa'a,22.0752,-159.319,303.14,71,0,3.6,US,1717710223
202,bahia de kino,28.8333,-111.9333,305.0,38,76,4.69,MX,1717710223
203,san kamphaeng,18.7449,99.1195,299.16,91,75,2.57,TH,1717710224
204,fale old settlement,-9.3852,-171.2468,301.98,75,70,4.64,TK,1717709979
205,muswellbrook,-32.2667,150.9,283.29,89,99,2.17,AU,1717710224
206,minas de marcona,-15.2119,-75.1103,289.42,65,1,4.4,PE,1717710225
207,mulchen,-37.7167,-72.2333,288.07,99,96,1.21,CL,1717710225
208,vadso,70.0744,29.7487,278.64,93,75,8.75,NO,1717710226
209,saint-philippe,-21.3585,55.7679,293.92,80,48,6.81,RE,1717710226
210,maragogi,-9.0122,-35.2225,297.4,89,66,3.65,BR,1717710226
211,ghat,24.9647,10.1728,306.24,22,80,2.05,LY,1717710227
212,hamilton,39.1834,-84.5333,301.42,45,75,7.6,US,1717710112
213,ilha de mocambique,-15.0342,40.7358,299.25,73,6,2.98,MZ,1717710227
214,dawson creek,55.7666,-120.2362,290.95,25,0,5.14,CA,1717710228
215,chibougamau,49.9168,-74.3659,300.94,44,40,1.54,CA,1717710013
216,harrisburg,40.2737,-76.8844,304.23,52,40,6.69,US,1717710032
217,severo-yeniseyskiy,60.3725,93.0408,280.69,89,89,1.79,RU,1717710228
218,mwinilunga,-11.7358,24.4293,288.55,44,10,1.16,ZM,1717710229
219,necochea,-38.5473,-58.7368,286.72,63,15,1.91,AR,1717710229
220,kapit,2.0167,112.9333,296.35,100,98,0.38,MY,1717710229
221,ash shatrah,31.4117,46.1742,309.02,12,0,3.68,IQ,1717710230
222,si chiang mai,17.9564,102.5867,301.45,91,100,1.34,TH,1717710230
223,san nicolas de los arroyos,-33.3358,-60.2252,290.96,83,99,1.62,AR,1717710041
224,chita,52.0333,113.55,277.09,65,98,4.0,RU,1717710231
225,puerto armuelles,8.2833,-82.8667,301.14,72,99,1.79,PA,1717710231
226,balasore,21.4942,86.9317,303.53,65,1,4.69,IN,1717710231
227,mejit,10.2753,170.8646,301.46,83,74,8.0,MH,1717710232
228,khovd,48.0056,91.6419,288.64,32,0,2.26,MN,1717710232
229,longyearbyen,78.2186,15.6401,277.06,75,0,1.03,SJ,1717710233
230,waiuku,-37.25,174.75,289.4,84,69,1.36,NZ,1717710233
231,la manga del mar menor,37.6413,-0.7165,297.19,72,0,8.75,ES,1717710233
232,juegang,32.3174,121.1855,290.91,80,77,1.9,CN,1717710234
233,lawton,34.6087,-98.3903,309.32,34,0,5.81,US,1717710234
234,trairi,-3.2778,-39.2689,299.21,83,82,4.1,BR,1717710054
235,tangalle,6.024,80.7911,298.24,88,100,3.76,LK,1717710235
236,kuanda,56.3161,116.0806,277.14,94,100,2.85,RU,1717710235
237,lobito,-12.3481,13.5456,293.97,85,65,2.96,AO,1717710235
238,taroa,8.7058,171.2275,301.35,83,49,7.3,MH,1717710065
239,faya-largeau,17.9257,19.1043,308.11,12,5,1.83,TD,1717710236
240,wau,7.7029,27.9953,296.57,85,19,1.97,SS,1717710236
241,ulladulla,-35.35,150.4667,288.76,91,100,10.23,AU,1717710237
242,hawaiian paradise park,19.5933,-154.9731,300.88,78,100,4.12,US,1717710237
243,ilheus,-14.7889,-39.0494,298.05,88,40,1.54,BR,1717710007
244,gidole,5.65,37.3667,287.31,90,88,1.23,ET,1717710238
245,susuman,62.7833,148.1667,291.02,30,84,3.41,RU,1717710238
246,viedma,-40.8135,-62.9967,288.97,51,1,5.47,AR,1717710023
247,jand,33.4299,72.0193,301.05,38,78,1.87,PK,1717710239
248,nyurba,63.2842,118.3319,284.13,76,100,3.71,RU,1717710239
249,iron river,46.0927,-88.6423,288.57,78,99,6.27,US,1717710239
250,happy valley-goose bay,53.3168,-60.3315,296.32,43,20,4.63,CA,1717710240
251,cockburn town,21.4612,-71.1419,301.35,81,66,4.81,TC,1717710240
252,guayaramerin,-10.8368,-65.3614,300.65,51,34,0.6,BO,1717710240
253,rio grande,-32.035,-52.0986,291.45,93,96,0.96,BR,1717709967
254,enewetak,11.3474,162.3373,300.96,84,75,8.71,MH,1717710241
255,saint-pierre,-21.3393,55.4781,293.97,83,20,4.12,RE,1717710241
256,yinchuan,38.4681,106.2731,289.12,72,23,2.11,CN,1717709970
257,remire-montjoly,4.9167,-52.2667,302.17,79,75,2.57,GF,1717709961
258,inirida,3.8653,-67.9239,299.9,91,77,0.6,CO,1717710242
259,luganville,-15.5333,167.1667,300.03,70,22,5.47,VU,1717710243
260,zaozersk,69.4005,32.4476,280.73,95,67,2.26,RU,1717710081
261,obo,5.3998,26.4869,293.59,97,80,1.48,CF,1717710243
262,olyokminsk,60.3736,120.4264,283.96,44,94,3.9,RU,1717710244
263,xanthi,41.1414,24.8836,293.24,79,60,2.68,GR,1717710193
264,oum hadjer,13.2954,19.6966,308.48,23,29,2.29,TD,1717710244
265,ciudad lazaro cardenas,17.9583,-102.2,302.14,60,21,5.34,MX,1717710245
266,yaguara,2.6636,-75.5175,300.68,69,44,3.16,CO,1717710245
267,praia da vitoria,38.7333,-27.0667,291.35,82,20,5.94,PT,1717710246
268,mahibadhoo,3.7833,72.9667,301.25,75,93,4.1,MV,1717710246
269,luderitz,-26.6481,15.1594,286.99,81,0,4.03,NA,1717710246
270,amahai,-3.3333,128.9167,298.68,88,98,1.57,ID,1717710247
271,mount isa,-20.7333,139.5,281.02,76,0,3.6,AU,1717709973
272,novyy turtkul',41.55,61.0167,295.1,15,6,3.03,UZ,1717710247
273,hami,42.8,93.45,294.74,14,0,5.79,CN,1717710248
274,sombrerete,23.6333,-103.65,300.07,18,81,3.74,MX,1717710248
275,fort bragg,35.139,-79.006,307.49,48,75,8.23,US,1717710248
276,tefenni,37.3097,29.7754,292.58,57,67,1.34,TR,1717710249
277,helena valley west central,46.6629,-112.0604,303.0,28,0,4.47,US,1717710249
278,la penita de jaltomba,21.0333,-105.25,302.09,68,6,3.22,MX,1717710249
279,crane,31.3974,-102.3501,310.65,25,9,7.61,US,1717710250
280,palmer,42.1584,-72.3287,298.49,69,100,1.54,US,1717710250
281,trondheim,63.4305,10.3951,281.18,92,93,2.78,NO,1717710250
282,sabang,5.8933,95.3214,302.3,72,100,2.12,ID,1717710251
283,elko,41.0002,-115.5012,306.57,20,52,6.26,US,1717710251
284,nova sintra,14.8667,-24.7167,297.27,81,7,9.65,CV,1717710251
285,fort mcmurray,56.7268,-111.381,285.92,76,100,5.14,CA,1717710162
286,thisted,56.9552,8.6949,283.23,79,26,3.91,DK,1717710252
287,douentza,14.9951,-2.9517,307.18,33,17,11.43,ML,1717710113
288,vila franca do campo,37.7167,-25.4333,291.42,99,31,3.79,PT,1717710252
289,puerto leguizamo,-0.1934,-74.7819,297.22,90,85,1.45,CO,1717710253
290,milford haven,51.7128,-5.0341,287.38,88,11,6.87,GB,1717710068
291,nushki,29.5542,66.0215,300.13,16,34,1.61,PK,1717710252
